title;content
An Autobiography;"'Wonderfully easy to read and engrossing.' The Times 'The best thing she has ever written.' Woman's Own 'Agatha Christie's most absorbing mystery - the story of her own unusual life. She has put it all on record: her early romances; a broken (and a happy) marriage; strange events on the path to roaring success.' Daily Mail 'A wonderful book - written with a delight in the gradual unfolding of 75 years through the eyes of an exceptional old lady and writer.' Financial Times"
Wanting Everything;"Dorothy Rowe was born in Australia in 1930, and worked as a teacher and child psychologist before coming to England, where she obtained her PhD at Sheffield University. From 1972 until 1986 she was head of Clinical Psychology. She is now engaged in writing, lecturing and research, and is world-renowned for her work on how we communicate and why we suffer. Her books include ""Wanting Everything', ""Beyond Fear' and ""Time On Our Side'."
The Successful Self;"Dorothy Rowe was born in Australia in 1930, and worked as a teacher and child psychologist before coming to England, where she obtained her PhD at Sheffield University. From 1972 until 1986 she was head of Clinical Psychology. She is now engaged in writing, lecturing and research, and is world-renowned for her work on how we communicate and why we suffer. Her books include ""Wanting Everything', ""Beyond Fear' and ""Time On Our Side'."
Dorothy Rowe's Guide to Life;"Dorothy Rowe was born in Australia in 1930, and worked as a teacher and child psychologist before coming to England, where she obtained her PhD at Sheffield University. From 1972 until 1986 she was head of Clinical Psychology. She is now engaged in writing, lecturing and research, and is world-renowned for her work on how we communicate and why we suffer. Her books include ""Wanting Everything', ""Beyond Fear' and ""Time On Our Side'."
A Piece of Cake;'An outstanding novelist's brilliantly researched portrait of the war in the air and the men who fought it' Max Hastings. 'The dialogue is convincing, the story is emotionally moving and it contains some of the best descriptions of battle I've read' Time Out. 'Robinson is probably the best novelist ever to write about fighter combat: surprising, hyper-realistic and very, very dark' Spectator.--This text refers to an out of print or unavailable edition of this title.
A Storm of Swords: Part 1 Steel and Snow (A Song of Ice and Fire, Book 3);‘Nobody does fantasy quite like George R.R. Martin’Sunday Times‘Colossal, staggering… all the intoxicating complexity of the Wars of the Roses or Imperial Rome’SFX‘The sheer mind-boggling scope of this epic has sent other fantasy writers away shaking their heads… Its ambition: to construct the Twelve Caesars of fantasy fiction, with characters so venomous they could eat the Borgias’Guardian
Growing Up with Dick and Jane: Learning and Living the American Dream;Growing up with Dick and Janeis a simply presented but often amusing analysis of American popular culture and educational theories through the looking glass of the Dick and Jane readers. The book is a visual treat, with a layout that looks likeWiredmagazine for preschoolers. However, the real reward comes at the end: packaged into a pocket on the inside back cover is a small volume reprinting five classic Dick and Jane tales, includingLook,See It Go,andSomething Blue for Puff.
The Making of the Representative for Planet 8;Doris Lessing is one of the most important writers of the twentieth century and was awarded the Nobel Prize for Literature 2007. Her first novel, 'The Grass is Singing', was published in 1950. Among her other celebrated novels are 'The Golden Notebook', 'The Fifth Child' and 'Memoirs of a Survivor'. She has also published two volumes of her autobiography, 'Under my Skin' and 'Walking in the Shade'. Her most recent novel is 'Alfred and Emily'.
I am Mary Dunne;'An extraordinary piece of feminine characterisation.' Sunday Times 'I can think of no other living male novelist who writes about women with such sympathy and understanding.' Times Literary Supplement 'As complex and satisfying as anything Moore has yet done.' Observer 'One of the truest and most awesome books I have ever read.' Scotsman--This text refers to thePrint on Demand (Paperback)edition.
The Tao of Physics (Flamingo);"""A brilliant best seller. . . . Lucidly analyzes the tenets of Hinduism, Buddhism, and Taoism to show their striking parallels with the latest discovery in cyclotrons.""--""New York"" magazine ""A pioneering book of real value and wide appeal.""--""Washington Post""""I have been reading the book with amazement and the greatest interest, recommending it to everyone I meet and, as often as possible, in my lectures. I think you have done a magnificent and extremely important job.""--""Joseph Campbell"""
Paddington at the Zoo;Praise for the Paddington series: 'I've always had great respect for Paddington...He is a British institution.' Stephen Fry 'Paddington has joined Pooh as one of the great bears of English children's literature.' The Teacher 'Michael Bond's accident-prone bear...has become one of the most enduring of children's characters.' The Bookseller--This text refers to an out of print or unavailable edition of this title.
The Mystery of Holly Lane (The 5 find-outers);Enid Blyton Enid Blyton died in 1968 but remains one of the best-known and best-loved children's authors. The characters in her stories have been enjoyed for generations and she is consistently voted number one in children's favourite author polls. She has over 600 children's books to her credit, including series such as Malory Towers, St Clare's, The Faraway Tree, The Wishing-Chair and Famous Five.--This text refers to an alternatePaperbackedition.
The Dance;'You have a true higher self, and this book tells you how to come from there all the time and be authentic and make a lasting difference.' Mark Victor Hansen, co-author of Chicken Soup for the Soul 'To read The Dance is to invite all the far-flung parts of yourself ... back onto the dance floor for a slow and sweet waltz. At the end of the dance, you have whirled yourself back into one whole person.' Elizabeth Lesser, author of The Seeker's Guide
Seahenge: A Quest for Life and Death in Bronze Age Britain;"Francis Pryor is President of the Council for British Archaeology and a prominent field archaeologist who has devoted his professional life to the excavation of wetland landscapes in eastern England. He has been a central figure in the so-called 'Wetland Revolution' of British archaeology, and has published a number of specialist monographs on his discoveries. He appears frequently on TV's Time Team; this is his first book for a wide general audience."
India Discovered: The Recovery of a Lost Civilization;'A gripping, erudite and witty study of the European discovery of India's ancient past. The first book I ever read on India, and still one of my favourites.' William Dalrymple 'Exact scholarship, plus clear, strong writing, with glints of humour on every page ... This book will greatly reinforce Mr Keay's reputation as the best of the post-Raj interpreters of India for English-speakers.' Dervla Murphy, The Irish Times
Lillian Too's Flying Star Feng Shui for the Master Practitioner: The Ultimate Guide to Advanced Practice Feng Shui: Stage II (Lillian Too's Feng Shui in Small Doses);Lillian Too lives in Kuala Lumpur, where she observes the principles of Feng Shui in her own home and immediate environment, and devotes time to writing her books, contributing to numerous magazines, and running her own publishing company, all of which she does with marked success. She is the best-selling author of The Illustrated Encyclopedia of Feng Shui and The Complete Illustrated Guide to Feng Shui, among others.
Ten Thousand Miles Without a Cloud;'Packed with erudition and perception...it is also honest, sensitive, entirely without ego...ultimately, a meditation on the human condition.' Evening Standard 'Sun Shuyun records her feelings and those of others with spontaneous simplicity, almost innocence, as if she were still the child seeking her grandmother's solution.' Colin Thubron, Sunday Telegraph 'Wild Swans meets The Alchemist.' Conde Nast Traveller
The Diaries of Jane Somers;Doris Lessing is one of the most important writers of the twentieth century and was awarded the Nobel Prize for Literature 2007. Her first novel, 'The Grass is Singing', was published in 1950. Among her other celebrated novels are 'The Golden Notebook', 'The Fifth Child' and 'Memoirs of a Survivor'. She has also published two volumes of her autobiography, 'Under my Skin' and 'Walking in the Shade'. Doris Lessing died on 17 November 2013 at the age of 94.
And Then There Were None (Agatha Christie Collection);Considered the best mystery novel ever written by many readers,And Then There Were Noneis the story of 10 strangers, each lured to Indian Island by a mysterious host. Once his guests have arrived, the host accuses each person of murder. Unable to leave the island, the guests begin to share their darkest secrets--until they begin to die.--This text refers to an out of print or unavailable edition of this title.
The Blue Geranium: Complete & Unabridged (The Agatha Christie collection: Marple);Agatha Christie is known throughout the world as the Queen of Crime. Her books have sold over a billion copies in English with another billion in over 70 foreign languages. She is the most widely published author of all time and in any language, outsold only by the Bible and Shakespeare. She is the author of 80 crime novels and short story collections, 20 plays, and six novels written under the name of Mary Westmacott.
The Chap Almanac: An Esoterick Yearbook for the Decadent Gentleman;* Praise for THE CHAP MANIFESTO 'It is meant to be a joke but, frankly, makes more sense to us than anything we've chanced across in ages. Inspired.' JOCKEY SLUT 'In a world so utterly devoid of spiritual meaning and good manners it can only be a matter of time before millions are clamouring to follow The Sacrements Of Grooming and The Way Of The Trouser. Alas, so very few are chosen.' SLEAZENATION.COM
Encyclopedia of Essential Oils: The complete guide to the use of aromatic oils in aromatherapy, herbalism, health and well-being.;“at last a clear and systematic distillation of useful information about a truly comprehensive spectrum of essential oils and absolutes.” John Steele, American Aromatherapy Association.“A comprehensive and timely contribution to aromatherapy, herbalism and the whole field of holistic health care. An authoritative, reliable guide that will serve its readers for many years.” David Hoffmann, the American Herbalists Guild & California School of Herbal Studies.
Lose Wheat, Lose Weight: The New Allergy-free Diet Plan with 60 Easy Recipes;'Most diet books are written by nutritionists who know very little about cooking. The great thing about Antoinette Savill is that she is a cookery writer who got into writing about food intolerance after discovering that she herself was a sufferer. You can confidently recommend any of her books' The Bookseller 'positive proof that food intolerances do not mean you have to miss out on delicious treats.' Susan Clark, The Sunday Times Style magazine 'may just change your life.' The Irish Times
The Rebirth of Druidry: Ancient Earth Wisdom for Today;Philip Carr-Gomm is a writer, psychologist, and Druid of world renown. He is the author of The Druid Way, The Elements of the Druid Tradition, Druidcraft, co-author of The Druid Animal Oracle, and editor of The Book of Druidry. He is the chief Druid of The Order of Bards Ovates and Druids, one of the largest international Druid groups, and he combines his role as Chief Druid with a private practice in psychotherapy, writing and giving workshops world-wide.
Empowering Your Soul Through Meditation;"""A Powerful, deep, clearly written book about practical spirituality that helps us let go of the self-made blacks that interfere with the awareness that we are one with God and each other, there is no separation, and that our soul is present and fully alive forever"". Gerald G.Jampolsky, M.D. author of Love is Letting Go of Fear ""This outstanding handbook reflects Singh's deep wisdom and realizations emerging from divine love and inner fulfillment."" - Deepak Chopra"
The Mantra Book: Chant Your Way to Health, Wealth and Serenity;Lillian Too is a longtime Buddhist practitioner and bestselling author of books on Feng Shui. She lives in Kuala Lumpur where she devotes time to her Buddhist practice, her daughter Jennifer, writing her books, contributing to numerous magazines and running her own publishing company, all of which she does with marked success. She is the author of Illustrated Encyclopedia of Feng Shui and Complete Illustrated Guide to Feng Shui, among others.
Anna and Mister God;'Here is a book which is a pearl of great price. It will mean everything. Truth, beauty, and goodness, to those who understand! a heavenly book, rooted in earth.' The Guardian 'Do not be deceived by the simplicity: these stories and insights were matured for decades through Fynn's own thinking, imagining and suffering to give us this superb, intoxicating spirit.' Professor David F. Ford, Regius Professor of Divinity, University of Cambridge
Loosen Up Your Watercolours (Collins Artist's Studio);Judi Whitton has been a professional artist since the late eighties and is a popular teacher both in the UK and abroad. She has had many solo exhibitions and is a passionate 'en plein air' painter. Her free watercolours have appeared in her first book, Reflections, as well as in The Artist's Watercolour Problem Solver (published by HarperCollins) and in International Artist magazine. She is also a regular contributor to The Artist magazine.
The Wisdom of No Escape: How to Love Yourself and Your World;'Pema's deep experience and her fresh way of looking at things are like mountain water - clear and deep.' Jack Kornfield, author of A Path with Heart and After the Ecstasy, the Laundry. 'As one of Pema Chodron's grateful students, I have been learning the most pressing and necessary lesson of all: how to keep opening wider my own heart.' Alice Walker 'It is a lively and accessible take on ancient techniques for transforming terror and pain into joy and compassion.' O, the Oprah Winfrey magazine
Secrets of Watercolour Success (Collins Artist's Studio);Hazel Soan is a successful artist with an international reputation. She divides her studio time between London and Cape Town, exhibits her work widely, and her paintings can be found in collections worldwide. She is the author of 7 books on painting, regularly contributes to art magazines, and runs very popular painting holidays. She was an Art Expert on Channel 4's Watercolour Challenge and has made a number of other radio and TV appearances both in the UK and abroad.
Mind Map Handbook: The Ultimate Thinking Tool;'One of the world's leading thinkers!his brain-storming techniques have boosted the confidence and ability of his followers around the world.' DAILY MAIL 'Tony Buzan is Mr Memory!endorsed by government ministers, Mensa brainiacs and MDs alike.' METRO 'The radical technique that will blow your mind ! discover the real meaning of freedom of mind.' EXECUTIVE WORLD 'Tony Buzan will do for the brain what Stephen Hawking did for the universe.' THE TIMES
Matt Goss: More Than You Know;Along with his brother Luke and friend Craig Logan, Matt fronted the '80s pop sensation Bros. After unprecidented success, Bros disbanded in 1991, but hits such as 'When Will I Be Famous' and 'I Owe You Nothing' have been used on countless film and tv soundtracks. Recently, Matt Goss has made a comeback with his album Early Side of Later and his hit single 'Fly', and has made numerous high-profile television appearance, including ITV's Hell's Kitchen.
Secret Language of Birds: A Treasury of Myths, Folklore and Inspirational True Stories;Adele Nozedar has long been fascinated by the spiritual significance and healing power of birds. She is founder and owner of a music studio in the Brecon Beacons and formerly was one of the few women in the music industry to run a record label. Her own healing journey with birds began when a merlin sat on her window ledge when she was recovering from an operation. It allowed her to stroke it and was there every day of her convalescence. Only when she was better did the bird fly away.
The Lost Babes: Manchester United and the Forgotten Victims of Munich;'A thorough, and thoroughly moving, piece of work' Daily Telegraph 'Highly recommended' When Saturday Comes 'Covering a lot of ground, this splendid book provides a fascinating insight into many of those affected by the tragedy' Winger 'Jeff Connor has written a deeply moving account of what happened...Connor's well-researched account is a powerful, enthralling and poignant addition to the growing literature on British soccer.' BBC History Magazine 'A fascinating memoir' The Times
Vibrant Watercolours (Collins Artist's Studio);Shirley Trevena is a successful watercolour artist, internationally renowned for her paintings of still life, flowers and landscape imagery. She is a member of the Royal Institute of Painters in Water Colours and has won several watercolour awards – the Winsor & Newton Award and the Llewellyn Prize. Shirley regularly runs painting workshops and exhibits her work annually at the Mall Galleries, London, and The Orange Steet Gallery, Rutland.
The Tiger Who Came to Tea;"An unexpected guest arrives at Sophie's house and eats morethan his fair share in The Tiger Who Came to Tea (1968) by JudithKerr, conveyed in charming scenes that reflect 1960s sensibilities;and the language is deliciously British (""They had a lovely supperwith sausages and chips and ice cream"").Copyright 2002 Reed Business Information, Inc.--This text refers to an out of print or unavailable edition of this title."
The Valhalla Exchange;Another first rate page-turner from Jack Higgins, a writer at the peak of his power' Daily Express 'Open a Jack Higgins novel and you'll encounter a master craftsman at the peak of his powers ... first-rate tales of intrigue, suspense and full-on action.' Sunday Express 'Higgins is a master of his craft.' Daily Telegraph 'A thriller writer in a class of his own.' Financial Times 'The master craftsman of good, clean adventure.' Daily Mail
"""Sharpe"" Cut: The Inside Story of the Creation of a Major Television Series";Praise for Bernard Cornwell's Sharpe novels: 'The Richard Sharpe novels are notable for their wonderfully astringent view of history. Sharpe is a man first and a patriot second: he is as likely to pick a fight with one of his own side as charge blindly towards the enemy.' Sunday Telegraph 'No one is better than Bernard Cornwell in describing battles large and small, howitzer fire, cavalry charges or bayonet attacks.' Evening Standard
Age-Proof Your Brain: Sharpen Your Memory in 7 Days;ABOUT TONY BUZAN 'One of the world's leading thinkers...his brain-storming techniques have boosted the confidence and ability of his followers around the world.' DAILY MAIL 'Tony Buzan is Mr Memory...endorsed by government ministers, Mensa brainiacs and MDs alike.' METRO 'The whole world should Mind Map.' THE EXPRESS 'The biggest name in memory.' THE NEW YORKER 'Tony Buzan will do for the brain what Stephen Hawking did for the universe.' THE TIMES
Cloister Cats;Richard has been a professional photographer for 30 years, working for leading advertising agencies & magazines. He was also a founder member and artistic director of the Ledbury Poetry Festival. He has lived in Spain for the last five years, writing and photographing articles on monastic and church architecture, in northern Spain. Richard also leads tours of European historical houses. Richard and his family divide their time between London and the Asturian mountains of northern Spain.
Abandoned: The true story of a little girl who didn't belong;‘Truly Inspirational’ The Sun'An uplifting story of survival.' Elle magazine‘Hugely inspiring … Anya’s story gave me goose bumps.’ Jane Elliott, author of The Little Prisoner'A powerful and utterly compelling story of a child’s staggering courage.’ Judy Westwater, author of Street Kid‘A highly emotional story well told.' Evening Telegraph
When Daddy Comes Home;Praise for Don’t Tell Mummy:‘Hard to put down …. I truly felt I was living her life alongside her, being taken back in time. I could almost smell the honeysuckle and soda bread but also feel the dread and fear.’ Jane Elliott, author of the No.1 bestseller ‘The Little Prisoner’'This memoir is testament to [Toni Maguire's] amazing courage'. Closer magazine.‘Amazing'. The Mirror.
The Favoured Child;"This impassioned sequel to the page-turning Wideacre carries the fortunes of the Lacey family, now decaying country gentry, into the late 18th century. ""Gregory's galloping plot leads to a savage but satisfying conclusion that piques anticipation for the trilogy's conclusion,"" commented PW.Copyright 1990 Reed Business Information, Inc.--This text refers to an out of print or unavailable edition of this title."
I Miss Mummy: The true story of a frightened young girl who is desperate to go home;Reviews for ‘Damaged’:'Cannot fail to move those who read it.' Adoption-net‘Heartbreaking.' The Mirror‘A truly harrowing read that made me cry.’ The Sun'A true tale of hope. ****.' OK!‘Foster carers rarely get the praise they deserve, but Cathy Glass’s book should change all that.****’ First Magazine‘A hugely touching and emotional true tale.’ Star Magazine
Branson;Praise for ‘Branson’:'An addictive read, packed with sex, money, tantrums – top quality.’ Guardian'One of the most devastating books of the year…an explosive book. Bower reveals a remarkable and sinister picture of the man who likes to appear as the ever-smiling hero.' Daily Mail'Bower's book is a devastating indictment.' Sunday Times'A damning biography…startling accusations.' Daily Express
Look Who it Is!: My Story;'Carr's comic timing works every bit as well on the page as it does on stage, making this easily the funniest book of the year.'***** HEAT 'joyous stuff that anyone can relate to.' Independent '...written in a good-hearted, amusing tone but manages nonetheless to be quite candid.' Sunday Express '[He] mixes the populism of Peter Kay with the camp of Larry Grayson.' Evening Standard 'Alan Carr is the spiritual son of Frankie Howerd.' City Life
The Hungry Cyclist;"""An all-you-can-eat-ride-by buffet through lands the bike forgot."" Tim Moore ""I'm not sure whether I'm more impressed by Tom going solo, slow and through some of the world's most notorious bandit country, or for getting hungry enough to eat a guinea pig."" John McCarthy ""A glorious account of the madness that lies at the heart of long distance cycling and an intriguing insight into the extra miles we, who are obsessed with pedal power,will go to secure the meal of our dreams."" Jon Snow"
Cut: The true story of an abandoned, abused little girl who was desperate to be part of a family;Reviews for ‘Damaged’:'Cannot fail to move those who read it.' Adoption-net‘Heartbreaking.' The Mirror‘A truly harrowing read that made me cry.’ The Sun'A true tale of hope. ****.' OK!‘Foster carers rarely get the praise they deserve, but Cathy Glass’s book should change all that.****’ First Magazine‘A hugely touching and emotional true tale.’ Star Magazine
Gordon Ramsay's Great Escape. Reportage Photograpghy, Jonathan Gregson;"""Gordon unveils his hottest recipes ever [...] forget those takeaways"" The Times Weekend ""The 100 recipes are for curious entry-level cooks as well as experienced hands on the lookout for unusual spice combos, as Ramsay has gone beyond the curry house in his search for authentic recipes [...] recipes are properly tested, the instructions clear and the photography is a visual feast"" Time Out**** ""Delectable"" Heat--This text refers to an out of print or unavailable edition of this title."
Alamein: The Turning Point of World War Two;Praise for Iain Gale: 'A powerful novel of men at war. A triumph' Bernard Cornwell 'A treat for every history buff, and a vivid picture of men at war' Scotland on Sunday 'An old-fashioned tale of military strategy and valour' Glasgow Herald 'An involving historical adventure - could Jack Steel be a worthy rival to Bernard Cornwell's Sharpe?' Choice Magazine 'A combination of action and intrigue is supported by colourful characters' Scottish Field
Run, Mummy, Run;Reviews for The Girl in the Mirror 'A moving read that Cathy Glass fans will devour.' The Sun Reviews for Damaged 'Cannot fail to move those who read it.' Adoption-net 'Heartbreaking.' The Mirror 'A truly harrowing read that made me cry.' The Sun 'A true tale of hope. ****.' OK! 'Foster carers rarely get the praise they deserve, but Cathy Glass's book should change all that.****' First Magazine 'A hugely touching and emotional true tale.' Star Magazine
Justine (Harper Perennial Forbidden Classics);The Marquis de Sade was a French aristocrat, revolutionary and writer of violent pornography. Incarcerated for 32 years of his life (in prisons and asylums), the majority of his output was written from behind bars. Famed for his graphic depiction of cruelty within classic titles such as ‘Crimes of Love’ and ‘One Hundred Days of Sodom’, de Sade's name was adopted as a clinical term for the sexual fetish known as ‘sadism’.
The Girl in the Mirror;"Cathy has been a foster carer for over 20 years, during which time she has looked after more than 70 children, of all ages and backgrounds. Cathy runs training courses on fostering for her local Social Services, and helps draft new fostering procedures and guidelines. She has three teenage children of her own; one of whom was adopted after a long-term foster placement. The name Cathy Glass is a pseudonym."
The Saddest Girl in the World;"Cathy has been a foster carer for over 20 years, during which time she has looked after more than 70 children, of all ages and backgrounds. Cathy runs training courses on fostering for her local Social Services, and helps draft new fostering procedures and guidelines. She has three teenage children of her own; one of whom was adopted after a long-term foster placement. The name Cathy Glass is a pseudonym."
Operation Fortitude: The True Story of the Key Spy Operation of WWII That Saved D-Day;Reviews for previous titles... 'A vivid, moving story of the men who fought the Great War in the Air. Quite superb.' Max Arthur 'Those magnificent men in their flying machines recount in their own words just how mad and magnificent it was to be an air-ace in World War One. Joshua Levine's compilation is enthralling and breathtaking'. Chris Powling, Classic FM Guestlist 'This is a superior example of the genre from a writer at the top of his game.' Air Marshal Stuart Peachd
Heart to Heart;Pea Horsley worked as a theatre stage manager for many years before learning that she had a talent for animal communication. She trained in this field for several years before becoming the UK's first professional animal communicator. She now divides her time between her many clients and teaching workshops in animal communication around the UK and Europe. She also writes for esoteric and lifestyle magazines about her work.
Mummy Knew: A terrifying step-father. A mother who refused to listen. A little girl desperate to escape.;‘Truly remarkable … Lisa’s courage is an inspiration to us all.’ Shy Keenan and Sara Payne'Her mother was no mother at all. In the face of the ultimate betrayal, Lisa somehow found the strength to rescue herself. Her plight inspired us to fight for a change in the law and her courage inspires victims everyday to speak out. She is and always will be a true Phoenix Hero.'Shy Keenan & Sara Payne MBE
Happy Kids: The Secrets to Raising Well-Behaved, Contented Children;"Cathy has been a foster carer for over 20 years, during which time she has looked after more than 70 children, of all ages and backgrounds. Cathy runs training courses on fostering for her local Social Services, and helps draft new fostering procedures and guidelines. She has three teenage children of her own; one of whom was adopted after a long-term foster placement. The name Cathy Glass is a pseudonym."
I Did Tell, I Did: The True Story of a Little Girl Betrayed by Those Who Should Have Loved Her;Cassie Harte had a heartbreaking childhood. She was neglected by her mother and abused from an early age by her mother's lover, who she later discovered to be her biological father. Hooked on prescribed tranquilisers from her teenage years, she battled to break free for most of her adult life, and through two difficult marriages. Today she is a happily married woman, with a loving and supportive husband and three children. She runs her own practice as a counsellor and Psychotherapist.
Only a Mother Knows. Annie Groves;Praise for Annie Groves: 'An engrossing story' My Weekly 'A stirring and heartrending family saga...Against a backdrop of change when the suffragette movement was coming to the fore, the choices and dreams of a generation of women combine to create this passionate story' Liverpool Daily Post 'Heartwrenching and uplifting in equal measure - a tragic indictment of what can happen when you swap passion for duty. Roll on the sequel!' Take a Break 'Written from the heart' My Weekly
A Christmas Promise;Praise for Annie Groves: 'Heartwrenching and uplifting in equal measure - a tragic indictment of what can happen when you swap passion for duty. Roll on the sequel!' Take a Break 'A stirring and heartrending family saga...Against a backdrop of change when the suffragette movement was coming to the fore, the choices and dreams of a generation of women combine to create this passionate story' Liverpool Daily Post 'Written from the heart' My Weekly 'An engrossing story' My Weekly
My Dad's a Policeman;"Cathy has been a foster carer for over 20 years, during which time she has looked after more than 70 children, of all ages and backgrounds. Cathy runs training courses on fostering for her local Social Services, and helps draft new fostering procedures and guidelines. She has three teenage children of her own; one of whom was adopted after a long-term foster placement. The name Cathy Glass is a pseudonym."
Usain Bolt: My Story: 9.58: Being the World's Fastest Man;Usain Boltwon gold in the 100-meter, the 200-meter, and the 4x100-meter relay at the Beijing 2008 Summer Olympic Games, becoming the first man to set world records in all three events at a single Olympics. At the 2009 Berlin World Championships he claimed the sprinting double, becoming the first man to hold the 100-meter and 200-meter World and Olympic titles at the same time, and breaking the world records for both the 100-meter (9.58 seconds) and the 200-meter (19.19 seconds).
The Hummingbird Bakery Cake Days: Recipes to Make Every Day Special;Tarek Malouf was born in London and studied at London and Los Angeles universities, where he discovered American desserts. After working for ABC News in the UK and enjoying American desserts on trips to the USA, he decided to set up The Hummingbird Bakery on Portobello Road. The Bakery's home-cooked cupcakes, pies, brownies and other high-quality American desserts were a huge success and the Bakery now has branches in South Kensington and Soho. Visit the website at www.hummingbirdbakery.com.
Your Chinese Horoscope 2013: What the Year of the Snake Holds in Store for You;Neil Somerville has been writing the bestselling 'Your Chinese Horoscope' series since 1987 and, as his readers have discovered, these are no ordinary Horoscope books. Although they do contain predictions they also give much encouraging advice and this is what attracted Neil to Chinese horoscopes so many years ago. They are a great indicator of trends to come and, once aware of these, it is possible to adapt and benefit from this knowledge.
Brutal: The True Story of a Muslim Girl's Stolen Innocence;Nabila Sharma was born and raised in the Midlands, the youngest of five siblings and the only daughter in a strict Muslim home. At the age of six she was sent to the Mosque to begin lessons and was subjected to brutal abuse at the hands of the Imam. The incidents that occurred over these years changed her life forever. Now an independent woman, Nabila works to bring light to the crimes kept in the dark and justice to those who deserve it.
A Baby's Cry;"Cathy has been a foster carer for over 20 years, during which time she has looked after more than 70 children, of all ages and backgrounds. Cathy runs training courses on fostering for her local Social Services, and helps draft new fostering procedures and guidelines. She has three teenage children of her own; one of whom was adopted after a long-term foster placement. The name Cathy Glass is a pseudonym."
Midwife's Here!: The Enchanting True Story of Britain's Longest Serving Midwife;Linda Fairley enrolled as a trainee nurse with Manchester Royal Infirmary at the age of 18. She went on to train as a midwife at St Mary's Maternity Hospital, and later Tameside Hospital in Greater Manchester. She remained there for the next 40 years. Linda lives in Greater Manchester and has two children, Jonathan and Fiona. She still works two days a week as a community midwife, continuing to serve the women of Tameside.
